EmployeeId,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,MonthlyIncome,SalaryHikePercent,Bonus,YearsAtComapany,YearsInCurrentRole,TotalWorkingYears,overtime,WorkLifeBalance,JobSatisfaction,PerformanceRating,Attrition
1001,22,Female,FInance,Senior Executive,Master,Divorced,57784,10,31379,3,85,29,No,3,3,1,No
1002,48,Female,IT,Assistant,PHD,Single,120306,23,5044,17,73,15,Yes,2,3,1,No
1003,27,Male,FInance,Assistant,MBA,Single,93753,11,46673,19,33,3,No,1,3,1,No
1004,49,Male,Sales,Lead Analyst,PHD,Single,23852,19,30526,1,79,32,No,2,2,1,No
1005,46,Male,Sales,Team Leader,Diploma,Divorced,123190,5,38331,16,54,2,No,4,2,4,No
1006,25,Male,IT,Executive,Graduate,Married,66124,19,10858,14,150,32,Yes,4,2,2,No
1007,55,Male,Marketing,Manager,Diploma,Single,60936,18,36614,2,73,23,No,1,4,1,Yes
1008,47,Female,IT,Assistant,Diploma,Married,120647,17,8811,20,105,23,Yes,4,1,3,Yes
1009,34,Male,Sales,Executive,Diploma,Married,72870,24,37305,3,107,31,Yes,4,4,4,Yes
1010,29,Female,FInance,Manager,MBA,Married,64386,15,3778,19,4,1,Yes,1,4,5,No
1011,54,Female,Marketing,Manager,Graduate,Divorced,126852,5,3641,17,47,23,No,2,2,4,Yes
1012,53,Male,FInance,Executive,Master,Single,122524,13,27332,7,87,30,Yes,4,4,4,No
1013,45,Female,Marketing,Lead Analyst,Master,Married,92903,12,30313,6,16,36,No,2,4,1,No
1014,54,Female,Operations,Team Leader,Diploma,Divorced,137065,22,21387,7,51,0,Yes,3,3,5,No
1015,35,Female,FInance,Assistant,Master,Single,25423,18,12607,3,89,15,No,2,3,1,Yes
1016,47,Male,Operations,Team Leader,Graduate,Married,32272,24,48528,12,124,40,Yes,4,1,5,No
1017,45,Female,Operations,Senior Executive,MBA,Married,57785,7,23804,2,142,38,No,1,1,3,Yes
1018,40,Female,FInance,Lead Analyst,PHD,Married,79525,14,43827,16,145,5,No,4,2,3,Yes
1019,54,Male,Sales,Executive,Master,Married,52755,13,9142,14,37,34,Yes,3,2,2,No
1020,21,Male,FInance,Senior Executive,Diploma,Single,24310,9,44947,3,92,36,Yes,3,1,3,No
1021,46,Male,Operations,Senior Executive,PHD,Married,80197,23,8379,11,44,2,No,4,3,3,No
1022,34,Male,Operations,Executive,MBA,Divorced,47771,15,126,12,22,18,No,4,3,1,Yes
1023,30,Male,FInance,Executive,Diploma,Married,130657,22,42406,10,54,18,Yes,2,2,3,Yes
1024,48,Female,HR,Lead Analyst,Diploma,Single,18576,20,16413,5,5,18,No,2,4,5,No
1025,52,Female,Operations,Team Leader,Graduate,Single,96226,14,34010,13,16,33,No,4,1,2,Yes
1026,22,Female,FInance,Executive,Master,Divorced,70836,12,36566,12,16,30,Yes,2,3,3,No
1027,33,Female,IT,Manager,PHD,Divorced,65567,6,33514,20,46,9,Yes,1,4,3,No
1028,39,Female,Marketing,Lead Analyst,Master,Married,70426,7,9991,18,18,39,Yes,1,4,5,No
1029,26,Male,HR,Assistant,MBA,Married,128963,19,5188,12,69,0,No,1,4,5,No
1030,44,Female,IT,Executive,Graduate,Married,68417,22,32588,4,70,16,No,4,4,4,No
1031,40,Male,Operations,Assistant,PHD,Married,31337,23,36693,20,133,39,No,3,3,3,Yes
1032,46,Male,IT,Manager,Diploma,Divorced,135451,14,32611,6,134,10,No,2,2,4,No
1033,25,Male,Sales,Assistant,Graduate,Single,55222,5,36098,16,47,36,No,4,4,3,Yes
1034,54,Female,FInance,Team Leader,Diploma,Single,119440,14,29778,4,37,28,Yes,4,1,1,Yes
1035,41,Female,HR,Team Leader,Graduate,Divorced,63292,10,16594,20,13,5,Yes,2,1,1,No
1036,29,Female,Sales,Executive,MBA,Divorced,113705,15,33892,7,104,14,No,3,2,2,Yes
1037,47,Female,Operations,Team Leader,Diploma,Single,39923,11,34633,13,122,36,No,3,4,5,Yes
1038,47,Male,HR,Team Leader,Diploma,Divorced,133464,5,30698,11,146,16,Yes,1,2,2,Yes
1039,24,Female,HR,Lead Analyst,Diploma,Single,53171,6,2909,13,72,7,Yes,2,4,4,No
